//Hi, Check out my script/patch of Berwick Saga
//https://github.com/Cyan-Alvein/berwick-saga-editor-randomizer/blob/main/BWS_Lunatic%20Cyan.txt
//It took me more than a year to make this, fixing all bugs, testing all possibilities by replaying the patched games many times (Yeah I love this game too much), managing character balance so someone (Faye Dean Ruby Derrick...) aren't too OP

// If you wanna tip me:
// My monero address is: 473xfHS4yyyRsyv2bhSMBHUSm1VHtXDkM677oV8iMtruBjuRrN3YuXQAqEADq3THEwWoYoSZjz2D57826daXMSdXSyrCzh7
// If you wanna contact me:
// Telegram Address: https://t.me/cyanalvein
// My youtube Channel: https://www.youtube.com/@AlveinCyan
// Simplex Address: https://smp18.simplex.im/g#a4ZmKJsJjQSn8wjLWwtb1J6PYdIQrtP10_Nc9k4XWwg
// My Nosttr Account: https://nostter.app/nprofile1qqs8486svgm5dgret9gr3xamkgkj9mudy6cpzzha9ug9g6l205tklvgpuuyn3

/////////////////////////////////////////////README - Most Important Changes//////////////////////////////////////////////////////////////////////////////////////////////////////////

// pitchfork, GoreFork & MilitaryFork got cripple-rate 8. GreatSword Partisan GreatAxe cripple-rate 16. Magic Weapon (WindEdge, EmberArrow ...) 8 or 12 or 16 Cripple-rate depending of damage.

// Blizzard 44% injure-rate. ShortBow, Bowgun, BoltKnife, Harpoon, BronzeSword, LogSplitter 100% injure-rate but -20% accuracy. No more need to hope you have good RNG with flourist skill, I hate luck in game. Luck is for noob.

// Pike, Longspear, AltiumSword, Gastraphetes, CompositeBow, BattleAxe, BastardSword, Swordbreaker, Holy , Hellfire, Earthblaze, all lance weapons got cripple-x2

// All Magic shields (WindShield) & magic rings (WindRing) effect cripple-rate 8 & 16 and 5 magic damage on block.

// Hawkeye, Ollerus & Arbalest got 3 range. Apeiron, Rossweisse, Apollyon & Greatbow got 3 range. Crossbow minimum range is 1

// Everyone got Mercy, Canto, Flourish, Maim, Horse_lover, Guard, Adept, Pursuit, Windsweep, Sunder, Vantage ...

// NB: Faye, Volo use Astra. Faye, Faramir, Volo, Sherpa & Kramer can use Pulverize when they have a Blade Equiped. Now you understand why the Blade skill is OP, since Pulverize is the best offensive skill in the game.

//Reese, Ruby, Alvina, Larentia, Kramer, Sherpa, Faye, Faramir, Dean got Deathmatch Skill

// All ennemy got supporter & hide skill.

// Archer, priest, thief, swordmaster ennemy got watchful

// All player characters got at least +20 base weapon skill and +20% weapon growth.

// All unpromoted player class weapon cap are set as promoted class weapon cap. So Sherlock can reach bow rank 60 without getting promoted

// All rings give +10 magic resistance. All magic rings (WindRing, FireRing...) + 10 block magic damage on block. Rings like windring give +30 wind resist and +10 other element magic resist.

// SpiritBrace = magic +2 hit +12, BlessedBrace = Magic +3 hit +6, DivineBrace (Aegina own it)= Magic +4, EagleBrace = hit +12,  All Magic_Resist +10, MuscleBrace = Strenght +2, hit +6, All Magic_Resist +10 ...

// All player magic weapon (Exept Dark) got +1 range, so AirBlade = 2 range, DireThunder = 3 range.

// All healing orbs got +2 range, so heal = 3 range, Physic = 5 range (same as Darkmend, It pissed me off a dark healing magic was better than a holy healing magic. WTF Shogo Kaga)

// All prefered & locked weapon rank are now level 20 at best. So Thaddy can use AssassinsKnife at level 20, Ruby can use Perseid at level 20, Volo can use Brymranger at level 20

// All priest class got resistor skill, yes even Izerna & ennemy priest

// Izerna Got Silence Skill

// Crossbow, Lance and all Shields got huge buffs. More accuracy, damage, shield now protect from magic ...

// All orbs got restores-uses. So you can spam your holy, Dire Thunder, Blizzard, Lightning ... orbs at will. You will need it to win this lunatic mode.

// CrookedAxe & Albatross got Pascanion Back fire effect

// BreakerArrow, BroadheadArrow, BreakerAxe, stunknife effect disarm rate 100%, no more shield break effect.

// Poleax, Zanbato, Brionac, Strongbow, Holy effect Nosferatu, no more horse kill effect.

// All shields give magic stats same as defense stats. So Perseid give 7 magic resist. Shield unit can now tank magic damage too.

// All horses give stat bonus up to 5 points, while tico is still OP ofc (7 points, I didn't touch his stat no joke, Czene was cheating the whole time with that monster). So ThinHorse give 2 speed, 1 attack, 1 defense, 1 magic.

// Vollenden, DarkShield, Hestia, reflect 10 magic damage on block. All other elemental shields reflect only 5.

// All elemental shields receive 20 magic resist on their attribute. So Windshield get +20 wind_res, and since Windshield got 6 might, it gets a total of 26 wind_res.

// Derrick movement type is now Knight, so he can walk on shallow water

// Axel movement type is now light-infantry

// All player archers unit got magicbane, because they don't have a ring for magic resist.

// Search skill to all player unit

// Swimmer skill to Thaddy Czene Dean Volo Kramer Faye Sherpa. Please don't make Czene swimming while mounted.

// All magic orbs minimum range is 1. So mages like Aegina can't defend at close range, while Enid can with her sword and prepared skill. That is why Aegina and Perceval now get OneTwo Skill while Enid doesn't for fair. Same logic for Sylvis & Esteban

// All shields are 100% accuracy, except Aiantos which is 0% accuracy, 14 defense & 14 magic, and of course 100% accuracy vs bow

// MainGauche & Balmung gives 12 defense, Kris gives 12 magic.

// Parry to all no-shield unit (Faye, Faramir, Volo, Kramer, Sherpa, Lynette, Paramythis, Sherlock, Christine, Sylvis, Esteban, Enid)

// Arthur Elbert Sword cap 60, Ruby Alvine Spear Cap 60, Marcel Sword Cap 60, Derrick Axe Cap 60

// KnockAway to all no-shield sword unit (Faye, Faramir, Volo, Kramer, Sherpa, Paramythis, Enid)

// GreatSword Adrastia 2 Defense, Partisan Doru 4 Defense, MainGauche Balmung 6 Defense, Rossweisse 3 Defense 

// ShieldAxe give 16 might 10 def skill parry. GigasAxe give 20 might 10 def no skill parry. 

/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

set ArmorKnight attribute movement knight
set GigasKnight attribute movement knight
set General attribute movement knight
set Pirate attribute movement lt-infantry
set Corsair attribute movement lt-infantry
set Scoundrel attribute movement lt-infantry
//set SnowBandit attribute movement lt-infantry
set Barbarian attribute movement lt-infantry
set Bandit attribute movement lt-infantry

//this will restore 2 points on repairstone each turn. I fixed all item price so it is no longer needed.
//set Repairstone effect restore-uses

set elbert skill prepared
set elbert skill provoke
set elbert skill shieldfaire 
set elbert skill counter
set elbert skill throw
set elbert skill desperation
set elbert skill maim
set elbert skill robbery
set elbert skill hide
set elbert skill adept
set elbert skill Windsweep
set elbert skill sunder

set christine skill aim
set christine skill armsthrift
set christine skill canto
set christine skill deadeye 
set christine skill flourish
set christine skill horselover
set christine skill horseswap
set christine skill hurry
set christine skill mercy
set christine skill overwatch 
set christine skill prepared
set christine skill watchful 
set christine skill guard
set christine skill maim
set christine skill huntsman
set christine skill hide
set christine skill onetwo
set christine skill robbery
set christine skill fortune
set christine skill pursuit
set christine skill vantage
set christine skill adept
set christine skill counter
set christine skill Windsweep
set christine skill sunder
set christine skill deathmatch
set christine skill magicbane
set christine skill parry

set adel skill canto
set adel skill pursuit 
set adel skill adept
set adel skill parry
set adel skill flourish
set adel skill guard
set adel skill horselover
set adel skill horseswap 
set adel skill hurry
set adel skill lance
set adel skill mercy
set adel skill pitchfork
set adel skill shieldfaire
set adel skill supporter
set adel skill throw
set adel skill vantage
set adel skill prepared 
set adel skill desperation
set adel skill maim
set adel skill robust2
set adel skill robust
set adel skill robbery
set adel skill hide
set adel skill windsweep
//set adel skill fortune
set adel skill armsthrift
set adel skill counter
set adel skill sunder
set adel skill provoke

set leon skill canto
set leon skill deathmatch
set leon skill desperation
set leon skill flourish
set leon skill guard
set leon skill horselover
set leon skill horseswap 
set leon skill hurry
set leon skill lance
set leon skill mercy
set leon skill pitchfork
set leon skill prepared
set leon skill robust2
set leon skill robust
set leon skill supporter
set leon skill throw 
set leon skill maim
set leon skill robbery
set leon skill hide
set leon skill adept
set leon skill pursuit
set leon skill windsweep
//set leon skill fortune
set leon skill counter
set leon skill sunder

set sherlock skill aim 
set sherlock skill canto
set sherlock skill deadeye 
set sherlock skill flourish
set sherlock skill horselover
set sherlock skill horseswap
set sherlock skill hurry
set sherlock skill mercy
set sherlock skill onetwo
set sherlock skill overwatch
set sherlock skill scotopic 
set sherlock skill watchful 
set sherlock skill tripleshot
set sherlock skill doubleshot
set sherlock skill prepared
set sherlock skill maim
set sherlock skill huntsman
set sherlock skill hide
set sherlock skill robbery
set sherlock skill guard
set sherlock skill windsweep
set sherlock skill fortune
set sherlock skill pursuit
set sherlock skill adept
set sherlock skill sunder
set sherlock skill magicbane
set sherlock skill celerity
set sherlock skill parry

set izerna skill blessing
set izerna skill canto
set izerna skill celerity
set izerna skill expert
set izerna skill hurry
set izerna skill imbue 
set izerna skill maim
set izerna skill miracle 
set izerna skill paragon
set izerna skill resistor
set izerna skill prepared
set izerna skill vantage
set izerna skill mercy
set izerna skill hide
set izerna skill watchful
set izerna skill guard
set izerna skill fortune
set izerna skill focuschant
set izerna skill adept
set izerna skill charisma
set izerna skill Windsweep
set izerna skill sunder
set izerna skill silence

set czene skill adept
set czene skill critical
set czene skill pursuit
set czene skill camouflage 
set czene skill canto
set czene skill flourish
set czene skill hide
set czene skill hurry
set czene skill locktouch
set czene skill mercy
set czene skill mug
set czene skill mug2
set czene skill paragon
set czene skill scotopic 
set czene skill steal 
set czene skill throw 
set czene skill watchful
set czene skill prepared
set czene skill guard
set czene skill evasion
set czene skill windsweep
set czene skill sunder
set czene skill fortune
set czene skill deathmatch
set czene skill vantage
set czene skill battlecry
set czene skill celerity
set czene skill parry

set daoud skill axeguard
set daoud skill battlecry
set daoud skill canto
set daoud skill flourish
set daoud skill guard 
set daoud skill hurry
set daoud skill mercy
set daoud skill prepared
set daoud skill pulverize
set daoud skill robust2
set daoud skill robust
set daoud skill throw
set daoud skill desperation
set daoud skill maim
set daoud skill robbery
set daoud skill hide
set daoud skill counter
set daoud skill adept
set daoud skill vengeful
set daoud skill Windsweep
set daoud skill sunder
set daoud skill provoke

set enid skill canto
set enid skill charisma
set enid skill hurry
set enid skill mercy
set enid skill paragon
set enid skill prepared
set enid skill guard
set enid skill vantage
set enid skill miracle
set enid skill battlecry
set enid skill maim
set enid skill robbery
set enid skill hide
set enid skill watchful
set enid skill flourish
set enid skill adept
set enid skill fortune
set enid skill Windsweep
set enid skill sunder
set enid skill desperation
set enid skill parry
set enid skill knockaway

set aegina skill canto
set aegina skill focuschant
set aegina skill hurry
set aegina skill mercy
set aegina skill miracle
set aegina skill paragon
set aegina skill prepared
set aegina skill guard
set aegina skill battlecry
set aegina skill charisma
set aegina skill vantage
set aegina skill maim
set aegina skill robbery
set aegina skill hide
set aegina skill watchful
set aegina skill fortune
set aegina skill adept
set aegina skill Windsweep
set aegina skill sunder
set aegina skill desperation
set aegina skill resistor
set aegina skill onetwo

set perceval skill arrowbane
set perceval skill adept
set perceval skill canto
set perceval skill hurry
set perceval skill mercy
set perceval skill paragon
set perceval skill prepared
set perceval skill guard
set perceval skill battlecry
set perceval skill vantage
set perceval skill maim
set perceval skill robbery
set perceval skill hide
set perceval skill watchful
set perceval skill fortune
set perceval skill focuschant
set perceval skill Windsweep
set perceval skill sunder
set perceval skill desperation
set perceval skill resistor
set perceval skill onetwo

set marcel skill canto
set marcel skill counter
set marcel skill flourish
set marcel skill guard
set marcel skill hurry
set marcel skill mercy
set marcel skill shieldfaire
set marcel skill prepared
set marcel skill desperation
set marcel skill robust2
set marcel skill robust
set marcel skill maim
set marcel skill robbery
set marcel skill pulverize
set marcel skill hide
set marcel skill battlecry
set marcel skill armsthrift
set marcel skill adept
set marcel skill Windsweep
set marcel skill sunder
set marcel skill provoke
set marcel skill deathmatch
set marcel skill protector

set alvina skill adept
set alvina skill canto
set alvina skill flourish
set alvina skill guard
set alvina skill horselover
set alvina skill horseswap
set alvina skill hurry
set alvina skill mercy
set alvina skill prepared
set alvina skill shieldfaire
set alvina skill throw
set alvina skill maim
set alvina skill robbery
set alvina skill hide
set alvina skill desperation
set alvina skill deathmatch
set alvina skill windsweep
set alvina skill sunder

set ruby skill adept 
set ruby skill axebane
set ruby skill vantage
set ruby skill canto
set ruby skill flourish
set ruby skill guard
set ruby skill horselover
set ruby skill horseswap 
set ruby skill hurry
set ruby skill mercy
set ruby skill paragon
set ruby skill prepared 
set ruby skill throw 
set ruby skill desperation
set ruby skill deathmatch
set ruby skill maim
set ruby skill robbery
set ruby skill hide
set ruby skill windsweep
set ruby skill shieldfaire
set ruby skill sunder

set arthur skill armsthrift
set arthur skill canto
set arthur skill counter 
set arthur skill desperation
set arthur skill shieldfaire
set arthur skill flourish
set arthur skill guard
set arthur skill horselover
set arthur skill horseswap
set arthur skill hurry
set arthur skill mercy
set arthur skill prepared
set arthur skill throw
set arthur skill maim
set arthur skill robbery
set arthur skill hide
set arthur skill provoke
set arthur skill adept
set arthur skill Windsweep
set arthur skill sunder

set kramer skill blade 
set kramer skill canto
set kramer skill climber
set kramer skill counter 
set kramer skill flourish
set kramer skill guard
set kramer skill hurry
set kramer skill knockaway
set kramer skill mercy
set kramer skill pulverize 
set kramer skill prepared
set kramer skill desperation
set kramer skill robust2
set kramer skill robust
set kramer skill maim
set kramer skill robbery
set kramer skill arrowbane
set kramer skill hide
set kramer skill fortune
set kramer skill provoke
set kramer skill battlecry
set kramer skill windsweep
set kramer skill pursuit
set kramer skill deathmatch
set kramer skill adept
set kramer skill sunder
set kramer skill parry

set sherpa skill canto
set sherpa skill climber
set sherpa skill counter
set sherpa skill flourish
set sherpa skill guard
set sherpa skill hurry
set sherpa skill mercy
set sherpa skill pulverize
set sherpa skill robust2
set sherpa skill robust
set sherpa skill windsweep
set sherpa skill blade
set sherpa skill Prepared
set sherpa skill desperation
set sherpa skill knockaway
set sherpa skill maim
set sherpa skill robbery
set sherpa skill arrowbane
set sherpa skill hide
set sherpa skill fortune
set sherpa skill provoke
set sherpa skill battlecry
set sherpa skill pursuit
set sherpa skill deathmatch
set sherpa skill adept
set sherpa skill sunder
set sherpa skill parry

set dean skill adept
set dean skill axeguard
set dean skill canto
set dean skill climber 
set dean skill desperation
set dean skill deathmatch
set dean skill flourish
set dean skill fortune
set dean skill guard
set dean skill hurry
set dean skill mercy
set dean skill prepared
set dean skill vengeful
set dean skill throw
set dean skill hide
set dean skill robust2
set dean skill robust
set dean skill maim
set dean skill robbery
set dean skill pulverize
set dean skill battlecry
set dean skill provoke
set dean skill windsweep
set dean skill pursuit
set dean skill counter
set dean skill sunder
set dean skill parry

set sylvis skill aim
set sylvis skill canto
set sylvis skill deadeye
set sylvis skill expert
set sylvis skill flourish
set sylvis skill hide
set sylvis skill hurry
set sylvis skill maim
set sylvis skill mercy
set sylvis skill overwatch
set sylvis skill prepared
set sylvis skill watchful 
set sylvis skill guard
set sylvis skill scotopic
set sylvis skill huntsman
set sylvis skill robbery
set sylvis skill tripleshot
set sylvis skill windsweep
set sylvis skill fortune
set sylvis skill pursuit
set sylvis skill armsthrift
set sylvis skill celerity
set sylvis skill adept
set sylvis skill doubleshot
set sylvis skill sunder
set sylvis skill onetwo
set sylvis skill magicbane
set sylvis skill deathmatch
set sylvis skill parry

set thaddy skill camouflage 
set thaddy skill canto
set thaddy skill critical
set thaddy skill evasion
set thaddy skill flourish
set thaddy skill fortune
set thaddy skill hide
set thaddy skill hurry
set thaddy skill locktouch
set thaddy skill mercy
set thaddy skill mug
set thaddy skill mug2
set thaddy skill paragon
set thaddy skill provoke
set thaddy skill scotopic
set thaddy skill steal
set thaddy skill throw 
set thaddy skill watchful 
set thaddy skill prepared
set thaddy skill guard
set thaddy skill windsweep
set thaddy skill sunder
set thaddy skill celerity
set thaddy skill deathmatch
set thaddy skill pursuit
set thaddy skill vantage
set thaddy skill adept
set thaddy skill battlecry
set thaddy skill parry

set esteban skill aim 
set esteban skill camouflage
set esteban skill canto
set esteban skill deadeye
set esteban skill flourish
set esteban skill hide
set esteban skill huntsman
set esteban skill hurry
set esteban skill locktouch
set esteban skill mercy
set esteban skill mug
set esteban skill mug2
set esteban skill overwatch
set esteban skill prepared
set esteban skill tripleshot
set esteban skill scotopic 
set esteban skill steal
set esteban skill watchful
set esteban skill guard
set esteban skill maim
set esteban skill robbery
set esteban skill windsweep
set esteban skill fortune
set esteban skill pursuit
set esteban skill celerity
set esteban skill adept
set esteban skill doubleshot
set esteban skill throw
set esteban skill vantage
set esteban skill sunder
set esteban skill magicbane
set esteban skill deathmatch
set esteban skill parry
	
set faye skill adept
set faye skill deathmatch
set faye skill desperation
set faye skill blade 
set faye skill canto
set faye skill flourish
set faye skill hurry
set faye skill iaido
set faye skill mercy
set faye skill parry
set faye skill sunder
set faye skill guard 
set faye skill fortune
set faye skill prepared
set faye skill windsweep
set faye skill maim
set faye skill robbery
set faye skill hide
set faye skill watchful
set faye skill celerity
set faye skill scotopic
set faye skill pulverize
set faye skill pursuit
set faye skill battlecry
set faye skill vantage
set faye skill arrowbane
set faye skill evasion
set faye skill knockaway

set faramir skill aim
set faramir skill canto
set faramir skill celerity
set faramir skill desperation
set faramir skill deadeye
set faramir skill flourish
set faramir skill guard
set faramir skill hurry
set faramir skill iaido
set faramir skill mercy
set faramir skill overwatch
set faramir skill parry
set faramir skill prepared
set faramir skill scotopic 
set faramir skill fortune
set faramir skill sunder
set faramir skill windsweep
set faramir skill maim
set faramir skill robbery
set faramir skill hide
set faramir skill watchful
set faramir skill pulverize
set faramir skill pursuit
set faramir skill battlecry
set faramir skill adept
set faramir skill deathmatch
set faramir skill magicbane
set faramir skill arrowbane
set faramir skill vantage
set faramir skill evasion
set faramir skill astra
set faramir skill doubleshot
set faramir skill knockaway

set volo skill adept
set volo skill blade
set volo skill canto
set volo skill deathmatch
set volo skill desperation
set volo skill flourish
set volo skill hurry
set volo skill iaido
set volo skill mercy
set volo skill despoil
set volo skill Prepared
set volo skill guard
set volo skill sunder
set volo skill windsweep
set volo skill fortune
set volo skill maim
set volo skill parry
set volo skill robbery
set volo skill hide
set volo skill watchful
set volo skill celerity
set volo skill scotopic
set volo skill pulverize
set volo skill astra
set volo skill pursuit
set volo skill battlecry
set volo skill vantage
set volo skill arrowbane
set volo skill evasion
set volo skill knockaway

set clifford skill canto
set clifford skill flourish
set clifford skill guard
set clifford skill horselover
set clifford skill horseswap
set clifford skill hurry
set clifford skill lance
set clifford skill mercy
set clifford skill prepared
set clifford skill provoke
set clifford skill shieldfaire
set clifford skill counter
set clifford skill desperation
set clifford skill maim
set clifford skill robbery
set clifford skill hide
set clifford skill throw
set clifford skill adept
set clifford skill Windsweep
set clifford skill sunder

set axel skill canto
set axel skill axeguard
set axel skill flourish
set axel skill guard
set axel skill hide
set axel skill hurry
set axel skill locktouch
set axel skill mercy
set axel skill mug
set axel skill mug2
set axel skill prepared
set axel skill pulverize
set axel skill robbery
set axel skill steal
set axel skill provoke
set axel skill climber
set axel skill throw
set axel skill battlecry
set axel skill desperation
set axel skill robust2
set axel skill robust
set axel skill maim
set axel skill watchful
set axel skill vengeful
set axel skill pursuit
set axel skill windsweep
set axel skill fortune
set axel skill adept
set axel skill counter
set axel skill sunder
set axel skill parry

set larentia skill adept
set larentia skill parry
set larentia skill canto
set larentia skill flourish
set larentia skill guard 
set larentia skill hurry
set larentia skill mercy
set larentia skill prepared 
set larentia skill throw
set larentia skill watchful
set larentia skill desperation
set larentia skill deathmatch
set larentia skill scotopic
set larentia skill maim
set larentia skill robbery
set larentia skill hide
set larentia skill pursuit
set larentia skill windsweep
//set larentia skill fortune
set larentia skill vantage
set larentia skill sunder

set owen skill adept
set owen skill blessing
set owen skill canto
set owen skill expert
set owen skill hurry
set owen skill imbue 
set owen skill mercy
set owen skill prepared
set owen skill guard
set owen skill celerity
set owen skill vantage
set owen skill robbery
set owen skill hide
set owen skill battlecry
set owen skill fortune
set owen skill focuschant
set owen skill Windsweep
set owen skill sunder
set owen skill resistor

set burroughs skill armsthrift
set burroughs skill battlecry
set burroughs skill canto
set burroughs skill expert 
set burroughs skill flourish
set burroughs skill hurry
set burroughs skill mercy
set burroughs skill paragon
set burroughs skill Prepared
set burroughs skill maim
set burroughs skill hide
set burroughs skill fortune
set burroughs skill sunder
set burroughs skill magicbane

set derrick skill axeguard
set derrick skill canto
set derrick skill flourish
set derrick skill guard 
set derrick skill hurry
set derrick skill mercy
set derrick skill prepared
set derrick skill throw
set derrick skill desperation
set derrick skill paragon
set derrick skill robust2
set derrick skill robust
set derrick skill maim
set derrick skill vengeful
set derrick skill shieldfaire
set derrick skill robbery
set derrick skill pulverize
set derrick skill hide
set derrick skill battlecry
set derrick skill armsthrift
set derrick skill adept
set derrick skill Windsweep
set derrick skill sunder
set derrick skill provoke
set derrick skill counter
set derrick skill protector

set saphira skill blessing
set saphira skill canto
set saphira skill expert
set saphira skill focuschant 
set saphira skill adept
set saphira skill charisma
set saphira skill hurry
set saphira skill imbue
set saphira skill maim 
set saphira skill miracle
set saphira skill paragon
set saphira skill resistor
set saphira skill vantage 
set saphira skill celerity
set saphira skill Prepared
set saphira skill mercy
set saphira skill hide
set saphira skill watchful
set saphira skill guard
set saphira skill fortune
set saphira skill Windsweep
set saphira skill sunder

set lynette skill aim
set lynette skill canto
set lynette skill deadeye
set lynette skill expert
set lynette skill flourish
set lynette skill focuschant
set lynette skill adept
set lynette skill charisma
set lynette skill hurry
set lynette skill imbue
set lynette skill mercy
set lynette skill overwatch
unset lynette skill protector
unset ChosenOne skill protector
set lynette skill prepared
set lynette skill guard
set lynette skill vantage
set lynette skill maim
set lynette skill robbery
set lynette skill hide
set lynette skill watchful
set lynette skill fortune
set lynette skill adept
set lynette skill Windsweep
set lynette skill sunder
set lynette skill desperation
set lynette skill magicbane
set lynette skill resistor
set lynette skill parry

set paramythis skill blessing
set paramythis skill camouflage
set paramythis skill canto
set paramythis skill flourish
set paramythis skill guard
set paramythis skill horselover
set paramythis skill horseswap
set paramythis skill hurry
set paramythis skill imbue
set paramythis skill mercy
set paramythis skill pursuit
set paramythis skill versatile
set paramythis skill Prepared
set paramythis skill miracle
set paramythis skill maim
set paramythis skill resistor
set paramythis skill robbery
set paramythis skill hide
set paramythis skill watchful
set paramythis skill desperation
set paramythis skill fortune
set paramythis skill charisma
set paramythis skill adept
set paramythis skill Windsweep
set paramythis skill sunder
set paramythis skill parry
set paramythis skill knockaway

// prfs
set Pascanion2 stat level 20
set Pascanion stat level 20

set Bhuj stat level 20
set Brymranger stat level 20
set Fauchard stat level 20
set Perseid stat level 15
set RazeEtoile stat level 15
set Vritra stat level 20
set Cutlass+ stat level 20
set Cutlass stat level 15
set Balmung stat level 20
set Balmung2 stat level 20
set Balmung3 stat level 20
set Vajra stat level 20
set Vritra stat level 20
set Hawkeye stat level 20
set Harperia stat level 15
set SereniaBow stat level 20
set Gram stat level 20
set Nothung stat level 20

// magic
set Blizzard stat min-range 1
set AirBlade stat min-range 1
set Windstorm stat min-range 1
set PallasRiana stat min-range 1
set Blizzard stat max-range 2
set AirBlade stat max-range 2
set Windstorm stat max-range 2
set PallasRiana stat level 20
//set PallasRiana stat uses 60
set AirBlade stat accuracy 60
set Windstorm stat accuracy 50
set Blizzard stat accuracy 60
set Windstorm stat level 1
set Blizzard stat level 1
set Blizzard stat might 20
set AirBlade stat might 10
set Windstorm stat might 10
set PallasRiana stat might 10
set PallasRiana stat max-range 3
set PallasRiana stat accuracy 50
set Sandstorm stat accuracy 110
set Windtongue stat accuracy 110
set Icetongue stat accuracy 110
set Sandstorm stat might 15
set Sandstorm stat crit 0
set Windtongue stat might 30
set Windtongue stat crit 0
set Icetongue stat might 30
set Icetongue effect sleep 0
set Sandstorm stat max-range 0
set Windtongue stat max-range 0
set Icetongue stat max-range 0

set Fire stat min-range 1
set Hellfire stat min-range 1
set Earthblaze stat min-range 1
set PallasLeia stat min-range 1
set Fire stat max-range 2
set Fire stat accuracy 70
set Fire stat might 15
set Earthblaze stat max-range 3
set Earthblaze stat level 1
set Hellfire stat max-range 2
set Hellfire stat accuracy 60
set Hellfire stat level 1
set Earthblaze stat accuracy 50
set PallasLeia stat level 20
set PallasLeia stat max-range 2
set PallasLeia stat accuracy 70
set Flametongue stat accuracy 110
set Blazetongue stat accuracy 110
set Flametongue stat might 22
set Blazetongue stat might 30
set Flametongue stat max-range 0
set Blazetongue stat max-range 0

set Thunder stat crit 0
set DireThunder stat crit 0
set Thunder stat min-range 1
set DireThunder stat min-range 1
set Lightning stat min-range 1
set PallasSerenia stat min-range 1
set Thunder stat max-range 3
set Thunder stat accuracy 60
set Thunder stat might 15
set DireThunder stat max-range 3
set DireThunder stat accuracy 50
set DireThunder stat might 15
set Lightning stat max-range 2
set Lightning stat accuracy 60
set Lightning stat level 1
set Lightning stat might 20
set PallasSerenia stat level 20
set PallasSerenia stat might 32
set PallasSerenia max-range 3
set PallasSerenia stat accuracy 60
set Stormtongue stat accuracy 130
set Stormtongue stat might 30
set Stormtongue stat max-range 0

set Physic stat max-range 5
set Holy stat might 15
set Holy stat uses 20
set holy effect nosferatu
set holy effect cripple-x2
set Starlight effect holy-vantage
set Starlight effect cripple-rate 16
set Starlight stat max-range 2
set Starlight stat min-range 1
set Starlight stat might 32
set Starlight stat accuracy 70
set holy stat accuracy 60
set holy stat max-range 2
set holy stat min-range 1

set Nosferatu stat max-range 2
set Nosferatu+ stat max-range 2

set Starlight stat level 20
set Rehabilitate stat level 10

set AirBlade effect injure-rate 8
set Windstorm effect injure-rate 8
set PallasRiana effect injure-rate 8
set Blizzard effect injure-rate 47
set Fire effect cripple-rate 8
set Hellfire effect cripple-x2
set Earthblaze effect cripple-x2
set PallasLeia effect cripple-rate 16
set Thunder effect cripple-rate 8
set DireThunder effect cripple-rate 8
set PallasSerenia effect cripple-rate 16

set Heal stat max-range 3
set Soothe stat max-range 3
set Mend stat max-range 3
set Awaken stat max-range 3
set Pacify stat max-range 3
set Detoxify stat max-range 3
set Escape stat max-range 3
set Rehabilitate stat max-range 3

// Dark Magic

set Nosferatu stat min-range 1
set Nosferatu+ stat min-range 1
set Scylla stat min-range 1
set Swarm stat min-range 1
set Tumahann stat min-range 1
set KisharsWrath stat min-range 1
//set Wormwood stat min-range 1
Set Nosferatu stat accuracy 60
Set Nosferatu+ stat accuracy 60
Set Nosferatu stat might 15
Set Nosferatu+ stat might 15
Set Scylla stat accuracy 60
Set Swarm stat might 15
Set Tumahann stat might 32
Set Tumahann stat level 27
Set Tumahann stat uses 10
Set Tumahann stat accuracy 70
Set KisharsWrath stat might 20
Set KisharsWrath stat accuracy 50
Set KisharsWrath stat uses 20
Set Wormwood stat accuracy 40
Set Wormwood stat uses 10
Set Wormwood stat might 15
Set Sleep stat uses 5
Set Berserk stat uses 5
Set Berserk stat max-range 3

set Swarm stat cost 1600
set Tumahann stat cost 4000
set KisharsWrath stat cost 3000
set Wormwood stat cost 3000
set Sleep stat cost 2000

//knives
set dagger stat might 2
set Seax stat might 6
set Dart stat might 4
set Vespa stat might 4
set Vespa stat crit 6
set Seax stat might 6
set Seax stat crit 9
set Airknife stat might 1
set ThiefsKnife stat might 1
set Carnwenhau stat might 6
set Carnwenhau stat crit 9
set Carnwenhau stat defense 0
set StunKnife stat might 6
set KillerKnife stat might 4
set BloodKnife stat might 6
set TempestKnife stat might 1
set Shieldknife stat might 2
set Crotalus stat might 6
set Crotalus stat crit 9
set Kris stat might 0
set Kris stat mind 6
set Kris stat crit 3
set ThrowingKnife stat might 6
set ThrowingKnife stat crit 9
set Swordbreaker stat might 6
set Swordbreaker stat crit 9
set PoisonKnife stat might 2
set PoisonKnife stat crit 3
set SleepKnife stat might 2
set SleepKnife stat crit 3
set BoltKnife stat might 2
set BoltKnife stat crit 3
set AssassinsKnife stat might 4
set LetterOpener stat might 1
set MainGauche stat might 0
set MainGauche stat defense 6
set MainGauche stat crit 3

//set dagger effect parry
//set LetterOpener effect parry
//set BoltKnife effect parry
//set Dart effect parry
//set AirKnife effect parry
//set ThiefsKnife effect parry
//set Seax effect parry
